"","P74","A","B","C","D","E","P","Psi","049","056","0142","Byz","Lect","33","81","88","104","181","326","330","436","451","614","629","630","945","1241","1505","1739","1877","2127","2412","2492","2495","it-ar","it-d","it-e","it-gig","it-h","it-l","it-p","it-r","vg","syr-p","syr-h","cop-sa","cop-bo","arm","eth","geo","Lucifer","Chrysostom","Irenaeus","Origen","Aleph-c"
"P74",0,0.211,0.292,0.398,0.686,0.573,0.661,0.561,0.632,0.655,0.649,0.673,0.66,0.412,0.368,0.62,0.614,0.497,0.596,0.649,0.579,0.643,0.626,0.536,0.544,0.48,0.626,0.614,0.474,0.655,0.661,0.637,0.62,0.649,0.497,0.68,0.62,0.614,0.833,0.611,0.75,0.591,0.409,0.585,0.591,0.497,0.404,0.544,0.604,0.474,0.687,0.712,0.733,0.81,0.467
"A",0.211,0,0.322,0.283,0.719,0.482,0.613,0.5,0.622,0.606,0.6,0.602,0.57,0.318,0.216,0.564,0.587,0.386,0.533,0.622,0.548,0.617,0.58,0.476,0.489,0.421,0.59,0.58,0.405,0.598,0.603,0.588,0.592,0.608,0.473,0.68,0.531,0.584,0.667,0.583,0.825,0.455,0.404,0.511,0.559,0.447,0.349,0.461,0.549,0.473,0.437,0.688,0.7,0.429,0.367
"B",0.292,0.322,0,0.434,0.769,0.604,0.735,0.591,0.678,0.727,0.721,0.733,0.69,0.473,0.352,0.676,0.698,0.557,0.683,0.716,0.667,0.716,0.645,0.601,0.629,0.585,0.705,0.661,0.53,0.705,0.721,0.656,0.705,0.678,0.568,0.766,0.651,0.685,0.792,0.639,0.75,0.591,0.497,0.626,0.634,0.492,0.36,0.551,0.637,0.552,0.687,0.8,0.833,0.524,0.7
"C",0.398,0.283,0.434,0,0.805,0.504,0.575,0.416,0.549,0.54,0.531,0.54,0.7,0.434,0.451,0.434,0.496,0.363,0.504,0.566,0.416,0.558,0.513,0.513,0.381,0.372,0.513,0.496,0.363,0.496,0.531,0.504,0.575,0.496,0.496,0.796,0.54,0.602,0.792,0.722,0.975,0.636,0.442,0.496,0.478,0.504,0.381,0.327,0.659,0.372,0.687,0.699,0.7,0.619,0.833
"D",0.686,0.719,0.769,0.805,0,0.653,0.678,0.628,0.612,0.653,0.661,0.653,0.76,0.777,0.826,0.686,0.645,0.628,0.669,0.62,0.628,0.612,0.595,0.678,0.702,0.669,0.653,0.669,0.711,0.669,0.653,0.603,0.694,0.678,0.653,0.27,0.661,0.512,0.625,0.583,0.5,0.591,0.669,0.62,0.595,0.653,0.769,0.653,0.78,0.628,0.625,0.76,0.367,0.667,0.973
"E",0.573,0.482,0.604,0.504,0.653,0,0.402,0.409,0.396,0.396,0.415,0.396,0.47,0.493,0.56,0.451,0.421,0.415,0.421,0.415,0.341,0.402,0.451,0.433,0.421,0.384,0.372,0.384,0.39,0.421,0.384,0.457,0.39,0.402,0.53,0.703,0.2,0.585,0.583,0.611,0.725,0.727,0.53,0.488,0.366,0.622,0.506,0.488,0.637,0.47,0.625,0.512,0.733,0.429,0.433
"P",0.661,0.613,0.735,0.575,0.678,0.402,0,0.358,0.122,0.122,0.16,0.08,0.12,0.581,0.568,0.307,0.251,0.449,0.256,0.105,0.243,0.1,0.337,0.28,0.433,0.464,0.1,0.254,0.492,0.16,0.133,0.337,0.127,0.276,0.608,0.687,0.451,0.584,0.542,0.722,0.725,0.727,0.624,0.466,0.343,0.615,0.617,0.539,0.604,0.569,0.5,0.24,0.667,0.619,0.5
"Psi",0.561,0.5,0.591,0.416,0.628,0.409,0.358,0,0.335,0.312,0.335,0.341,0.37,0.453,0.464,0.46,0.375,0.358,0.369,0.352,0.295,0.347,0.324,0.381,0.392,0.398,0.33,0.295,0.386,0.364,0.347,0.324,0.347,0.33,0.528,0.68,0.423,0.545,0.542,0.611,0.725,0.727,0.545,0.443,0.307,0.545,0.514,0.46,0.56,0.483,0.5,0.416,0.7,0.476,0.567
"049",0.632,0.622,0.678,0.549,0.612,0.396,0.122,0.335,0,0.138,0.162,0.097,0.11,0.547,0.512,0.279,0.212,0.398,0.228,0.133,0.296,0.128,0.34,0.262,0.41,0.448,0.122,0.266,0.476,0.207,0.163,0.337,0.12,0.29,0.576,0.664,0.469,0.584,0.625,0.694,0.65,0.682,0.612,0.437,0.351,0.609,0.56,0.528,0.582,0.543,0.625,0.216,0.633,0.571,0.5
"056",0.655,0.606,0.727,0.54,0.653,0.396,0.122,0.312,0.138,0,0.022,0.062,0.13,0.534,0.496,0.291,0.19,0.386,0.239,0.132,0.247,0.132,0.335,0.25,0.371,0.404,0.148,0.234,0.432,0.19,0.158,0.332,0.147,0.258,0.56,0.687,0.434,0.562,0.542,0.722,0.7,0.727,0.59,0.402,0.326,0.592,0.589,0.506,0.604,0.526,0.5,0.224,0.633,0.524,0.433
"0142",0.649,0.6,0.721,0.531,0.661,0.415,0.16,0.335,0.162,0.022,0,0.102,0.17,0.547,0.496,0.313,0.207,0.415,0.256,0.157,0.27,0.146,0.335,0.28,0.388,0.415,0.157,0.254,0.449,0.217,0.196,0.341,0.185,0.286,0.56,0.695,0.463,0.579,0.542,0.75,0.725,0.727,0.596,0.425,0.324,0.609,0.606,0.517,0.615,0.551,0.437,0.24,0.667,0.619,0.433
"Byz",0.673,0.602,0.733,0.54,0.653,0.396,0.08,0.341,0.097,0.062,0.102,0,0.07,0.547,0.52,0.267,0.199,0.409,0.233,0.062,0.176,0.057,0.29,0.256,0.364,0.392,0.068,0.187,0.426,0.125,0.125,0.29,0.119,0.222,0.551,0.687,0.434,0.557,0.542,0.75,0.75,0.682,0.58,0.431,0.295,0.597,0.606,0.5,0.626,0.523,0.562,0.208,0.667,0.524,0.467
"Lect",0.66,0.57,0.69,0.7,0.76,0.47,0.12,0.37,0.11,0.13,0.17,0.07,0,0.59,0.59,0.34,0.24,0.38,0.27,0.1,0.14,0.1,0.29,0.31,0.33,0.33,0.06,0.2,0.38,0.17,0.13,0.29,0.11,0.23,0.58,0.77,0.51,0.59,0.583,0.917,0.825,0.682,0.63,0.46,0.38,0.64,0.63,0.55,0.824,0.5,0.625,0.51,0.767,0.571,0.667
"33",0.412,0.318,0.473,0.434,0.777,0.493,0.581,0.453,0.547,0.534,0.547,0.547,0.59,0,0.384,0.5,0.541,0.284,0.412,0.554,0.419,0.547,0.48,0.507,0.426,0.345,0.507,0.493,0.338,0.561,0.568,0.493,0.52,0.5,0.554,0.734,0.507,0.574,0.708,0.639,0.85,0.727,0.514,0.534,0.48,0.5,0.466,0.453,0.681,0.439,0.687,0.672,0.667,0.524,0.567
"81",0.368,0.216,0.352,0.451,0.826,0.56,0.568,0.464,0.512,0.496,0.496,0.52,0.59,0.384,0,0.496,0.472,0.344,0.44,0.504,0.448,0.512,0.512,0.472,0.4,0.352,0.512,0.504,0.32,0.48,0.528,0.52,0.512,0.52,0.496,0.816,0.544,0.584,0.75,0.583,0.9,0.591,0.408,0.536,0.496,0.464,0.384,0.48,0.714,0.408,0.687,0.712,0.8,0.667,0.6
"88",0.62,0.564,0.676,0.434,0.686,0.451,0.307,0.46,0.279,0.291,0.313,0.267,0.34,0.5,0.496,0,0.296,0.415,0.352,0.296,0.33,0.291,0.413,0.375,0.393,0.391,0.263,0.341,0.419,0.246,0.335,0.413,0.313,0.374,0.559,0.727,0.514,0.629,0.583,0.806,0.8,0.727,0.559,0.448,0.436,0.581,0.571,0.455,0.615,0.486,0.625,0.352,0.667,0.667,0.467
"104",0.614,0.587,0.698,0.496,0.645,0.421,0.251,0.375,0.212,0.19,0.207,0.199,0.24,0.541,0.472,0.296,0,0.398,0.324,0.201,0.274,0.201,0.352,0.28,0.376,0.397,0.201,0.268,0.402,0.274,0.218,0.352,0.235,0.307,0.531,0.68,0.469,0.584,0.625,0.667,0.75,0.636,0.536,0.437,0.358,0.559,0.56,0.455,0.593,0.441,0.687,0.272,0.633,0.571,0.4
"181",0.497,0.386,0.557,0.363,0.628,0.415,0.449,0.358,0.398,0.386,0.415,0.409,0.38,0.284,0.344,0.415,0.398,0,0.347,0.415,0.341,0.409,0.386,0.429,0.364,0.301,0.369,0.386,0.312,0.398,0.415,0.386,0.409,0.392,0.5,0.672,0.44,0.545,0.542,0.667,0.8,0.682,0.517,0.431,0.33,0.506,0.486,0.386,0.637,0.42,0.562,0.52,0.633,0.476,0.433
"326",0.596,0.533,0.683,0.504,0.669,0.421,0.256,0.369,0.228,0.239,0.256,0.233,0.27,0.412,0.44,0.352,0.324,0.347,0,0.239,0.289,0.233,0.35,0.31,0.348,0.4,0.211,0.322,0.439,0.306,0.3,0.35,0.222,0.322,0.556,0.703,0.469,0.551,0.625,0.667,0.675,0.727,0.6,0.483,0.356,0.587,0.566,0.483,0.626,0.506,0.562,0.336,0.7,0.571,0.433
"330",0.649,0.622,0.716,0.566,0.62,0.415,0.105,0.352,0.133,0.132,0.157,0.062,0.1,0.554,0.504,0.296,0.201,0.415,0.239,0,0.269,0.011,0.351,0.256,0.399,0.448,0.132,0.25,0.459,0.19,0.141,0.348,0.152,0.274,0.565,0.641,0.451,0.562,0.542,0.667,0.7,0.727,0.585,0.42,0.344,0.609,0.589,0.511,0.582,0.54,0.687,0.208,0.633,0.571,0.467
"436",0.579,0.548,0.667,0.416,0.628,0.341,0.243,0.295,0.296,0.247,0.27,0.176,0.14,0.419,0.448,0.33,0.274,0.341,0.289,0.269,0,0.258,0.28,0.268,0.298,0.322,0.22,0.253,0.346,0.288,0.278,0.28,0.288,0.274,0.522,0.656,0.383,0.539,0.583,0.722,0.675,0.636,0.541,0.425,0.323,0.581,0.554,0.416,0.626,0.462,0.5,0.264,0.7,0.429,0.4
"451",0.643,0.617,0.716,0.558,0.612,0.402,0.1,0.347,0.128,0.132,0.146,0.057,0.1,0.547,0.512,0.291,0.201,0.409,0.233,0.011,0.258,0,0.34,0.25,0.388,0.437,0.132,0.25,0.454,0.19,0.141,0.337,0.147,0.28,0.554,0.633,0.44,0.551,0.542,0.667,0.65,0.727,0.579,0.42,0.347,0.598,0.577,0.506,0.582,0.547,0.625,0.208,0.6,0.571,0.467
"614",0.626,0.58,0.645,0.513,0.595,0.451,0.337,0.324,0.34,0.335,0.335,0.29,0.29,0.48,0.512,0.413,0.352,0.386,0.35,0.351,0.28,0.34,0,0.369,0.404,0.426,0.303,0.287,0.449,0.37,0.353,0.005,0.326,0.306,0.543,0.641,0.503,0.579,0.417,0.611,0.75,0.682,0.596,0.454,0.266,0.547,0.577,0.489,0.549,0.521,0.562,0.336,0.7,0.381,0.5
"629",0.536,0.476,0.601,0.513,0.678,0.433,0.28,0.381,0.262,0.25,0.28,0.256,0.31,0.507,0.472,0.375,0.28,0.429,0.31,0.256,0.268,0.25,0.369,0,0.375,0.417,0.238,0.274,0.417,0.292,0.28,0.381,0.28,0.292,0.423,0.695,0.482,0.512,0.625,0.611,0.725,0.545,0.399,0.423,0.363,0.536,0.458,0.482,0.582,0.494,0.625,0.392,0.7,0.524,0.533
"630",0.544,0.489,0.629,0.381,0.702,0.421,0.433,0.392,0.41,0.371,0.388,0.364,0.33,0.426,0.4,0.393,0.376,0.364,0.348,0.399,0.298,0.388,0.404,0.375,0,0.18,0.365,0.343,0.169,0.388,0.388,0.404,0.404,0.382,0.506,0.719,0.463,0.551,0.542,0.778,0.8,0.682,0.539,0.477,0.36,0.573,0.531,0.416,0.615,0.427,0.562,0.432,0.8,0.476,0.433
"945",0.48,0.421,0.585,0.372,0.669,0.384,0.464,0.398,0.448,0.404,0.415,0.392,0.33,0.345,0.352,0.391,0.397,0.301,0.4,0.448,0.322,0.437,0.426,0.417,0.18,0,0.41,0.344,0.109,0.421,0.443,0.437,0.459,0.388,0.519,0.664,0.429,0.539,0.625,0.667,0.8,0.545,0.525,0.471,0.421,0.531,0.509,0.41,0.659,0.399,0.5,0.448,0.7,0.429,0.267
"1241",0.626,0.59,0.705,0.513,0.653,0.372,0.1,0.33,0.122,0.148,0.157,0.068,0.06,0.507,0.512,0.263,0.201,0.369,0.211,0.132,0.22,0.132,0.303,0.238,0.365,0.41,0,0.239,0.438,0.19,0.163,0.299,0.125,0.263,0.56,0.656,0.446,0.567,0.542,0.722,0.675,0.682,0.59,0.414,0.317,0.581,0.583,0.478,0.615,0.513,0.625,0.232,0.667,0.524,0.433
"1505",0.614,0.58,0.661,0.496,0.669,0.384,0.254,0.295,0.266,0.234,0.254,0.187,0.2,0.493,0.504,0.341,0.268,0.386,0.322,0.25,0.253,0.25,0.287,0.274,0.343,0.344,0.239,0,0.362,0.283,0.223,0.289,0.266,0.102,0.527,0.687,0.434,0.562,0.583,0.722,0.725,0.682,0.557,0.385,0.293,0.575,0.554,0.478,0.582,0.484,0.562,0.296,0.7,0.476,0.467
"1739",0.474,0.405,0.53,0.363,0.711,0.39,0.492,0.386,0.476,0.432,0.449,0.426,0.38,0.338,0.32,0.419,0.402,0.312,0.439,0.459,0.346,0.454,0.449,0.417,0.169,0.109,0.438,0.362,0,0.451,0.457,0.449,0.478,0.405,0.533,0.695,0.446,0.573,0.583,0.694,0.8,0.545,0.525,0.466,0.411,0.525,0.474,0.354,0.593,0.368,0.562,0.48,0.733,0.476,0.333
"1877",0.655,0.598,0.705,0.496,0.669,0.421,0.16,0.364,0.207,0.19,0.217,0.125,0.17,0.561,0.48,0.246,0.274,0.398,0.306,0.19,0.288,0.19,0.37,0.292,0.388,0.421,0.19,0.283,0.451,0,0.207,0.37,0.217,0.283,0.576,0.727,0.463,0.601,0.5,0.722,0.7,0.636,0.579,0.437,0.359,0.581,0.583,0.483,0.659,0.565,0.5,0.304,0.7,0.619,0.467
"2127",0.661,0.603,0.721,0.531,0.653,0.384,0.133,0.347,0.163,0.158,0.196,0.125,0.13,0.568,0.528,0.335,0.218,0.415,0.3,0.141,0.278,0.141,0.353,0.28,0.388,0.443,0.163,0.223,0.457,0.207,0,0.353,0.158,0.25,0.571,0.68,0.446,0.584,0.583,0.694,0.7,0.727,0.617,0.443,0.337,0.609,0.571,0.5,0.582,0.516,0.625,0.256,0.633,0.476,0.467
"2412",0.637,0.588,0.656,0.504,0.603,0.457,0.337,0.324,0.337,0.332,0.341,0.29,0.29,0.493,0.52,0.413,0.352,0.386,0.35,0.348,0.28,0.337,0.005,0.381,0.404,0.437,0.299,0.289,0.449,0.37,0.353,0,0.326,0.312,0.554,0.648,0.509,0.584,0.417,0.639,0.75,0.682,0.607,0.454,0.262,0.553,0.583,0.489,0.549,0.513,0.562,0.336,0.7,0.429,0.5
"2492",0.62,0.592,0.705,0.575,0.694,0.39,0.127,0.347,0.12,0.147,0.185,0.119,0.11,0.52,0.512,0.313,0.235,0.409,0.222,0.152,0.288,0.147,0.326,0.28,0.404,0.459,0.125,0.266,0.478,0.217,0.158,0.326,0,0.299,0.587,0.727,0.457,0.596,0.542,0.722,0.65,0.773,0.623,0.443,0.321,0.575,0.566,0.534,0.56,0.516,0.562,0.24,0.667,0.571,0.467
"2495",0.649,0.608,0.678,0.496,0.678,0.402,0.276,0.33,0.29,0.258,0.286,0.222,0.23,0.5,0.52,0.374,0.307,0.392,0.322,0.274,0.274,0.28,0.306,0.292,0.382,0.388,0.263,0.102,0.405,0.283,0.25,0.312,0.299,0,0.576,0.703,0.451,0.579,0.583,0.722,0.75,0.682,0.601,0.414,0.306,0.598,0.543,0.472,0.582,0.505,0.625,0.296,0.667,0.524,0.533
"it-ar",0.497,0.473,0.568,0.496,0.653,0.53,0.608,0.528,0.576,0.56,0.56,0.551,0.58,0.554,0.496,0.559,0.531,0.5,0.556,0.565,0.522,0.554,0.543,0.423,0.506,0.519,0.56,0.527,0.533,0.576,0.571,0.554,0.587,0.576,0,0.602,0.434,0.433,0.542,0.444,0.725,0.5,0.186,0.443,0.467,0.497,0.411,0.494,0.516,0.462,0.5,0.616,0.567,0.619,0.633
"it-d",0.68,0.68,0.766,0.796,0.27,0.703,0.687,0.68,0.664,0.687,0.695,0.687,0.77,0.734,0.816,0.727,0.68,0.672,0.703,0.641,0.656,0.633,0.641,0.695,0.719,0.664,0.656,0.687,0.695,0.727,0.68,0.648,0.727,0.703,0.602,0,0.617,0.422,0.625,0.472,0.525,0.455,0.594,0.594,0.586,0.617,0.719,0.641,0.725,0.578,0.562,0.736,0.267,0.571,0.733
"it-e",0.62,0.531,0.651,0.54,0.661,0.2,0.451,0.423,0.469,0.434,0.463,0.434,0.51,0.507,0.544,0.514,0.469,0.44,0.469,0.451,0.383,0.44,0.503,0.482,0.463,0.429,0.446,0.434,0.446,0.463,0.446,0.509,0.457,0.451,0.434,0.617,0,0.474,0.542,0.528,0.65,0.773,0.434,0.443,0.377,0.571,0.497,0.486,0.571,0.411,0.5,0.48,0.733,0.429,0.467
"it-gig",0.614,0.584,0.685,0.602,0.512,0.585,0.584,0.545,0.584,0.562,0.579,0.557,0.59,0.574,0.584,0.629,0.584,0.545,0.551,0.562,0.539,0.551,0.579,0.512,0.551,0.539,0.567,0.562,0.573,0.601,0.584,0.584,0.596,0.579,0.433,0.422,0.474,0,0.5,0.556,0.65,0.364,0.438,0.529,0.506,0.539,0.543,0.579,0.593,0.522,0.187,0.608,0.4,0.571,0.6
"it-h",0.833,0.667,0.792,0.792,0.625,0.583,0.542,0.542,0.625,0.542,0.542,0.542,0.583,0.708,0.75,0.583,0.625,0.542,0.625,0.542,0.583,0.542,0.417,0.625,0.542,0.625,0.542,0.583,0.583,0.5,0.583,0.417,0.542,0.583,0.542,0.625,0.542,0.5,0,0.958,0.792,0.909,0.625,0.417,0.417,0.708,0.708,0.5,0.75,0.542,0.687,0.708,0.792,0.857,0.917
"it-l",0.611,0.583,0.639,0.722,0.583,0.611,0.722,0.611,0.694,0.722,0.75,0.75,0.917,0.639,0.583,0.806,0.667,0.667,0.667,0.667,0.722,0.667,0.611,0.611,0.778,0.667,0.722,0.722,0.694,0.722,0.694,0.639,0.722,0.722,0.444,0.472,0.528,0.556,0.958,0,0.806,0.909,0.389,0.556,0.5,0.528,0.583,0.583,0.806,0.472,0.875,0.833,0.867,0.857,0.933
"it-p",0.75,0.825,0.75,0.975,0.5,0.725,0.725,0.725,0.65,0.7,0.725,0.75,0.825,0.85,0.9,0.8,0.75,0.8,0.675,0.7,0.675,0.65,0.75,0.725,0.8,0.8,0.675,0.725,0.8,0.7,0.7,0.75,0.65,0.75,0.725,0.525,0.65,0.65,0.792,0.806,0,0.909,0.85,0.75,0.75,0.625,0.8,0.775,0.825,0.7,0.812,0.8,0.867,0.81,0.967
"it-r",0.591,0.455,0.591,0.636,0.591,0.727,0.727,0.727,0.682,0.727,0.727,0.682,0.682,0.727,0.591,0.727,0.636,0.682,0.727,0.727,0.636,0.727,0.682,0.545,0.682,0.545,0.682,0.682,0.545,0.636,0.727,0.682,0.773,0.682,0.5,0.455,0.773,0.364,0.909,0.909,0.909,0,0.455,0.682,0.636,0.591,0.364,0.455,0.636,0.545,0.875,0.727,0.682,0.857,0.955
"vg",0.409,0.404,0.497,0.442,0.669,0.53,0.624,0.545,0.612,0.59,0.596,0.58,0.63,0.514,0.408,0.559,0.536,0.517,0.6,0.585,0.541,0.579,0.596,0.399,0.539,0.525,0.59,0.557,0.525,0.579,0.617,0.607,0.623,0.601,0.186,0.594,0.434,0.438,0.625,0.389,0.85,0.455,0,0.454,0.508,0.48,0.331,0.5,0.516,0.421,0.437,0.664,0.633,0.571,0.567
"syr-p",0.585,0.511,0.626,0.496,0.62,0.488,0.466,0.443,0.437,0.402,0.425,0.431,0.46,0.534,0.536,0.448,0.437,0.431,0.483,0.42,0.425,0.42,0.454,0.423,0.477,0.471,0.414,0.385,0.466,0.437,0.443,0.454,0.443,0.414,0.443,0.594,0.443,0.529,0.417,0.556,0.75,0.682,0.454,0,0.282,0.437,0.511,0.437,0.44,0.408,0.562,0.52,0.667,0.524,0.5
"syr-h",0.591,0.559,0.634,0.478,0.595,0.366,0.343,0.307,0.351,0.326,0.324,0.295,0.38,0.48,0.496,0.436,0.358,0.33,0.356,0.344,0.323,0.347,0.266,0.363,0.36,0.421,0.317,0.293,0.411,0.359,0.337,0.262,0.321,0.306,0.467,0.586,0.377,0.506,0.417,0.5,0.75,0.636,0.508,0.282,0,0.514,0.509,0.371,0.484,0.426,0.562,0.352,0.667,0.381,0.5
"cop-sa",0.497,0.447,0.492,0.504,0.653,0.622,0.615,0.545,0.609,0.592,0.609,0.597,0.64,0.5,0.464,0.581,0.559,0.506,0.587,0.609,0.581,0.598,0.547,0.536,0.573,0.531,0.581,0.575,0.525,0.581,0.609,0.553,0.575,0.598,0.497,0.617,0.571,0.539,0.708,0.528,0.625,0.591,0.48,0.437,0.514,0,0.389,0.483,0.44,0.508,0.5,0.632,0.667,0.524,0.533
"cop-bo",0.404,0.349,0.36,0.381,0.769,0.506,0.617,0.514,0.56,0.589,0.606,0.606,0.63,0.466,0.384,0.571,0.56,0.486,0.566,0.589,0.554,0.577,0.577,0.458,0.531,0.509,0.583,0.554,0.474,0.583,0.571,0.583,0.566,0.543,0.411,0.719,0.497,0.543,0.708,0.583,0.8,0.364,0.331,0.511,0.509,0.389,0,0.463,0.473,0.417,0.562,0.632,0.6,0.429,0.633
"arm",0.544,0.461,0.551,0.327,0.653,0.488,0.539,0.46,0.528,0.506,0.517,0.5,0.55,0.453,0.48,0.455,0.455,0.386,0.483,0.511,0.416,0.506,0.489,0.482,0.416,0.41,0.478,0.478,0.354,0.483,0.5,0.489,0.534,0.472,0.494,0.641,0.486,0.579,0.5,0.583,0.775,0.455,0.5,0.437,0.371,0.483,0.463,0,0.527,0.326,0.625,0.504,0.567,0.524,0.467
"eth",0.604,0.549,0.637,0.659,0.78,0.637,0.604,0.56,0.582,0.604,0.615,0.626,0.824,0.681,0.714,0.615,0.593,0.637,0.626,0.582,0.626,0.582,0.549,0.582,0.615,0.659,0.615,0.582,0.593,0.659,0.582,0.549,0.56,0.582,0.516,0.725,0.571,0.593,0.75,0.806,0.825,0.636,0.516,0.44,0.484,0.44,0.473,0.527,0,0.505,0.875,0.659,0.7,0.81,0.767
"geo",0.474,0.473,0.552,0.372,0.628,0.47,0.569,0.483,0.543,0.526,0.551,0.523,0.5,0.439,0.408,0.486,0.441,0.42,0.506,0.54,0.462,0.547,0.521,0.494,0.427,0.399,0.513,0.484,0.368,0.565,0.516,0.513,0.516,0.505,0.462,0.578,0.411,0.522,0.542,0.472,0.7,0.545,0.421,0.408,0.426,0.508,0.417,0.326,0.505,0,0.625,0.552,0.5,0.476,0.4
"Lucifer",0.687,0.437,0.687,0.687,0.625,0.625,0.5,0.5,0.625,0.5,0.437,0.562,0.625,0.687,0.687,0.625,0.687,0.562,0.562,0.687,0.5,0.625,0.562,0.625,0.562,0.5,0.625,0.562,0.562,0.5,0.625,0.562,0.562,0.625,0.5,0.562,0.5,0.187,0.687,0.875,0.812,0.875,0.437,0.562,0.562,0.5,0.562,0.625,0.875,0.625,0,0.687,0.875,0.875,0.875
"Chrysostom",0.712,0.688,0.8,0.699,0.76,0.512,0.24,0.416,0.216,0.224,0.24,0.208,0.51,0.672,0.712,0.352,0.272,0.52,0.336,0.208,0.264,0.208,0.336,0.392,0.432,0.448,0.232,0.296,0.48,0.304,0.256,0.336,0.24,0.296,0.616,0.736,0.48,0.608,0.708,0.833,0.8,0.727,0.664,0.52,0.352,0.632,0.632,0.504,0.659,0.552,0.687,0,0.767,0.667,0.6
"Irenaeus",0.733,0.7,0.833,0.7,0.367,0.733,0.667,0.7,0.633,0.633,0.667,0.667,0.767,0.667,0.8,0.667,0.633,0.633,0.7,0.633,0.7,0.6,0.7,0.7,0.8,0.7,0.667,0.7,0.733,0.7,0.633,0.7,0.667,0.667,0.567,0.267,0.733,0.4,0.792,0.867,0.867,0.682,0.633,0.667,0.667,0.667,0.6,0.567,0.7,0.5,0.875,0.767,0,0.81,0.933
"Origen",0.81,0.429,0.524,0.619,0.667,0.429,0.619,0.476,0.571,0.524,0.619,0.524,0.571,0.524,0.667,0.667,0.571,0.476,0.571,0.571,0.429,0.571,0.381,0.524,0.476,0.429,0.524,0.476,0.476,0.619,0.476,0.429,0.571,0.524,0.619,0.571,0.429,0.571,0.857,0.857,0.81,0.857,0.571,0.524,0.381,0.524,0.429,0.524,0.81,0.476,0.875,0.667,0.81,0,0.905
"Aleph-c",0.467,0.367,0.7,0.833,0.973,0.433,0.5,0.567,0.5,0.433,0.433,0.467,0.667,0.567,0.6,0.467,0.4,0.433,0.433,0.467,0.4,0.467,0.5,0.533,0.433,0.267,0.433,0.467,0.333,0.467,0.467,0.5,0.467,0.533,0.633,0.733,0.467,0.6,0.917,0.933,0.967,0.955,0.567,0.5,0.5,0.533,0.633,0.467,0.767,0.4,0.875,0.6,0.933,0.905,0
