"","P75","Aleph","A","B","C","D","K","L","W","X","Delta","Theta","Xi","Pi","Psi","Byz","Lect","f-1","f-13","28","33","565","700","892","1009","1010","1071","1079","1195","1216","1230","1241","1242","1253","1344","1365","1546","1646","2148","2174","it-a","it-aur","it-b","it-i","it-c","it-d","it-e","it-f","it-ff-2","it-l","it-q","it-r-1","vg","syr-s","syr-c","syr-p","syr-pal","syr-h","cop","goth","arm","geo","eth","Diatessaron","Marcion","Irenaeus","Ambrose","Tertullian","Augustine","Cyril","Origen","Eusebius","Basil"
"P75",0,0.424,0.656,0.168,0.819,0.808,0.728,0.336,0.648,0.704,0.704,0.672,0.678,0.696,0.712,0.72,0.696,0.632,0.688,0.744,0.664,0.712,0.64,0.6,0.712,0.72,0.72,0.768,0.752,0.728,0.776,0.456,0.704,0.784,0.784,0.696,0.704,0.72,0.744,0.755,0.744,0.624,0.768,0.822,0.728,0.816,0.712,0.672,0.776,0.744,0.744,0.792,0.648,0.648,0.762,0.72,0.675,0.728,0.467,0.902,0.616,0.624,0.765,0.818,0.757,0.947,0.895,0.692,0.75,0.571,0.795,0.76,0.75
"Aleph",0.424,0,0.584,0.411,0.521,0.709,0.578,0.306,0.517,0.509,0.578,0.55,0.288,0.544,0.55,0.578,0.589,0.466,0.583,0.6,0.462,0.539,0.539,0.478,0.589,0.567,0.575,0.528,0.6,0.572,0.589,0.417,0.583,0.594,0.619,0.572,0.553,0.611,0.599,0.626,0.671,0.557,0.662,0.63,0.627,0.693,0.605,0.572,0.715,0.679,0.62,0.669,0.549,0.603,0.653,0.581,0.398,0.599,0.224,0.559,0.512,0.52,0.52,0.739,0.676,0.632,0.789,0.5,0.531,0.452,0.513,0.24,0.536
"A",0.656,0.584,0,0.669,0.287,0.614,0.191,0.588,0.294,0.277,0.152,0.245,0.576,0.193,0.228,0.137,0.177,0.362,0.283,0.182,0.34,0.203,0.297,0.317,0.148,0.147,0.279,0.231,0.152,0.207,0.228,0.425,0.184,0.229,0.187,0.239,0.207,0.187,0.175,0.213,0.57,0.402,0.575,0.589,0.491,0.595,0.639,0.353,0.589,0.589,0.337,0.545,0.358,0.632,0.525,0.412,0.494,0.204,0.505,0.216,0.458,0.408,0.551,0.523,0.568,0.737,0.632,0.538,0.679,0.548,0.59,0.48,0.143
"B",0.168,0.411,0.669,0,0.702,0.734,0.702,0.343,0.633,0.717,0.696,0.68,0.39,0.702,0.696,0.707,0.703,0.598,0.7,0.7,0.583,0.674,0.619,0.567,0.707,0.702,0.709,0.707,0.718,0.718,0.713,0.47,0.707,0.749,0.739,0.733,0.704,0.729,0.734,0.736,0.745,0.649,0.75,0.767,0.696,0.752,0.646,0.653,0.728,0.702,0.718,0.74,0.63,0.581,0.683,0.662,0.518,0.689,0.252,0.735,0.608,0.52,0.582,0.716,0.73,0.737,0.842,0.615,0.536,0.476,0.385,0.56,0.679
"C",0.819,0.521,0.287,0.702,0,0.649,0.298,0.564,0.404,0.34,0.255,0.298,0.644,0.287,0.298,0.266,0.298,0.457,0.309,0.34,0.394,0.309,0.447,0.372,0.287,0.277,0.309,0.298,0.223,0.298,0.245,0.479,0.287,0.298,0.383,0.287,0.319,0.298,0.319,0.277,0.734,0.479,0.606,0.822,0.532,0.628,0.691,0.372,0.691,0.649,0.447,0.585,0.479,0.84,0.798,0.521,0.675,0.372,0.723,0.596,0.553,0.543,0.734,0.761,0.838,0.684,0.737,0.692,0.75,0.786,0.846,0.68,0.75
"D",0.808,0.709,0.614,0.734,0.649,0,0.652,0.778,0.633,0.722,0.633,0.671,0.729,0.671,0.658,0.633,0.627,0.703,0.665,0.646,0.724,0.658,0.684,0.677,0.633,0.639,0.696,0.671,0.646,0.677,0.62,0.696,0.639,0.652,0.665,0.677,0.69,0.658,0.658,0.677,0.483,0.601,0.506,0.479,0.544,0.094,0.476,0.589,0.494,0.513,0.595,0.558,0.633,0.632,0.574,0.69,0.759,0.665,0.748,0.676,0.703,0.704,0.735,0.648,0.676,0.737,0.632,0.615,0.464,0.762,0.615,0.24,0.714
"K",0.728,0.578,0.191,0.702,0.298,0.652,0,0.621,0.333,0.264,0.12,0.257,0.61,0.072,0.208,0.087,0.172,0.362,0.272,0.159,0.385,0.176,0.253,0.3,0.137,0.115,0.257,0.11,0.158,0.18,0.197,0.448,0.142,0.24,0.153,0.194,0.106,0.132,0.141,0.144,0.611,0.402,0.581,0.534,0.497,0.621,0.639,0.347,0.582,0.607,0.374,0.552,0.37,0.669,0.485,0.375,0.458,0.186,0.551,0.225,0.464,0.434,0.561,0.443,0.703,0.737,0.737,0.615,0.607,0.524,0.564,0.4,0.143
"L",0.336,0.306,0.588,0.343,0.564,0.778,0.621,0,0.578,0.528,0.588,0.549,0.169,0.613,0.538,0.604,0.611,0.466,0.572,0.618,0.385,0.582,0.571,0.4,0.604,0.599,0.553,0.61,0.615,0.599,0.599,0.376,0.577,0.589,0.614,0.594,0.603,0.599,0.61,0.592,0.678,0.575,0.687,0.726,0.646,0.771,0.646,0.59,0.703,0.685,0.656,0.643,0.562,0.669,0.743,0.631,0.422,0.623,0.196,0.618,0.518,0.5,0.52,0.773,0.811,0.632,0.737,0.654,0.536,0.429,0.462,0.32,0.607
"W",0.648,0.517,0.294,0.633,0.404,0.633,0.333,0.578,0,0.377,0.289,0.411,0.441,0.322,0.394,0.294,0.297,0.431,0.4,0.329,0.5,0.294,0.383,0.422,0.306,0.311,0.419,0.322,0.306,0.339,0.383,0.456,0.322,0.406,0.358,0.344,0.341,0.372,0.345,0.385,0.671,0.506,0.625,0.63,0.565,0.614,0.626,0.462,0.62,0.655,0.479,0.623,0.507,0.559,0.515,0.4,0.47,0.365,0.477,0.412,0.566,0.487,0.582,0.523,0.649,0.737,0.842,0.654,0.571,0.524,0.59,0.44,0.143
"X",0.704,0.509,0.277,0.717,0.34,0.722,0.264,0.528,0.377,0,0.233,0.245,0.576,0.27,0.252,0.226,0.283,0.428,0.302,0.308,0.372,0.258,0.333,0.352,0.252,0.226,0.289,0.264,0.239,0.245,0.258,0.472,0.226,0.302,0.289,0.264,0.258,0.258,0.27,0.302,0.658,0.453,0.585,0.644,0.535,0.667,0.687,0.421,0.62,0.591,0.447,0.597,0.472,0.721,0.604,0.503,0.47,0.308,0.561,0.441,0.497,0.507,0.5,0.534,0.703,0.737,0.789,0.577,0.786,0.643,0.641,0.4,0.286
"Delta",0.704,0.578,0.152,0.696,0.255,0.633,0.12,0.588,0.289,0.233,0,0.25,0.593,0.171,0.201,0.055,0.137,0.362,0.233,0.112,0.372,0.143,0.214,0.278,0.115,0.071,0.24,0.187,0.147,0.147,0.196,0.436,0.103,0.223,0.114,0.194,0.145,0.115,0.107,0.121,0.624,0.391,0.575,0.589,0.484,0.601,0.633,0.335,0.582,0.607,0.362,0.539,0.352,0.662,0.515,0.362,0.458,0.192,0.542,0.225,0.482,0.395,0.531,0.432,0.649,0.684,0.684,0.577,0.607,0.548,0.538,0.28,0.071
"Theta",0.672,0.55,0.245,0.68,0.298,0.671,0.257,0.549,0.411,0.245,0.25,0,0.525,0.287,0.297,0.235,0.286,0.379,0.3,0.276,0.359,0.28,0.346,0.317,0.235,0.269,0.263,0.302,0.243,0.303,0.272,0.448,0.266,0.291,0.256,0.261,0.274,0.231,0.266,0.287,0.577,0.414,0.594,0.603,0.499,0.654,0.626,0.387,0.576,0.577,0.393,0.526,0.414,0.691,0.624,0.456,0.458,0.281,0.505,0.275,0.44,0.454,0.52,0.489,0.73,0.684,0.684,0.654,0.607,0.595,0.59,0.36,0.393
"Xi",0.678,0.288,0.576,0.39,0.644,0.729,0.61,0.169,0.441,0.576,0.593,0.525,0,0.627,0.576,0.61,0.593,0.492,0.542,0.627,0.39,0.508,0.542,0.39,0.593,0.593,0.508,0.61,0.525,0.576,0.576,0.288,0.593,0.61,0.61,0.627,0.576,0.593,0.661,0.559,0.627,0.559,0.627,0.932,0.644,0.78,0.695,0.542,0.729,0.593,0.695,0.661,0.61,0.695,0.847,0.61,0.695,0.559,0.525,0.61,0.525,0.576,0.576,0.864,0.973,0.789,0.895,0.885,0.821,0.81,0.795,0.72,0.821
"Pi",0.696,0.544,0.193,0.702,0.287,0.671,0.072,0.613,0.322,0.27,0.171,0.287,0.627,0,0.238,0.127,0.194,0.362,0.317,0.218,0.385,0.193,0.265,0.344,0.188,0.166,0.279,0.072,0.199,0.193,0.238,0.475,0.182,0.28,0.21,0.211,0.112,0.177,0.198,0.184,0.617,0.397,0.587,0.548,0.516,0.634,0.626,0.358,0.601,0.625,0.393,0.571,0.377,0.633,0.485,0.381,0.422,0.21,0.523,0.265,0.452,0.421,0.541,0.466,0.649,0.684,0.737,0.577,0.571,0.548,0.513,0.32,0.143
"Psi",0.712,0.55,0.228,0.696,0.298,0.658,0.208,0.538,0.394,0.252,0.201,0.297,0.576,0.238,0,0.18,0.234,0.362,0.3,0.229,0.359,0.22,0.302,0.306,0.186,0.205,0.25,0.247,0.216,0.249,0.234,0.414,0.207,0.263,0.21,0.261,0.229,0.198,0.186,0.218,0.584,0.391,0.581,0.616,0.503,0.614,0.66,0.353,0.601,0.607,0.393,0.545,0.346,0.669,0.554,0.431,0.434,0.257,0.486,0.275,0.434,0.428,0.51,0.534,0.703,0.632,0.632,0.692,0.607,0.595,0.513,0.44,0.143
"Byz",0.72,0.578,0.137,0.707,0.266,0.633,0.087,0.604,0.294,0.226,0.055,0.235,0.61,0.127,0.18,0,0.109,0.351,0.228,0.082,0.372,0.115,0.148,0.222,0.087,0.049,0.218,0.159,0.115,0.131,0.158,0.431,0.087,0.189,0.091,0.156,0.112,0.099,0.09,0.109,0.599,0.374,0.569,0.534,0.46,0.595,0.612,0.306,0.57,0.595,0.337,0.532,0.327,0.676,0.495,0.344,0.47,0.156,0.533,0.176,0.446,0.395,0.541,0.432,0.649,0.684,0.632,0.615,0.607,0.5,0.538,0.32,0.107
"Lect",0.696,0.589,0.177,0.703,0.298,0.627,0.172,0.611,0.297,0.283,0.137,0.286,0.593,0.194,0.234,0.109,0,0.391,0.246,0.188,0.385,0.177,0.246,0.314,0.171,0.114,0.257,0.211,0.137,0.177,0.217,0.434,0.177,0.274,0.177,0.194,0.2,0.171,0.177,0.19,0.638,0.42,0.55,0.63,0.522,0.614,0.605,0.376,0.614,0.631,0.393,0.571,0.407,0.632,0.515,0.425,0.518,0.24,0.514,0.304,0.5,0.441,0.582,0.466,0.676,0.842,0.737,0.615,0.679,0.571,0.564,0.4,0.143
"f-1",0.632,0.466,0.362,0.598,0.457,0.703,0.362,0.466,0.431,0.428,0.362,0.379,0.492,0.362,0.362,0.351,0.391,0,0.391,0.406,0.41,0.316,0.339,0.414,0.362,0.351,0.437,0.379,0.368,0.408,0.368,0.414,0.362,0.437,0.42,0.282,0.345,0.362,0.385,0.402,0.611,0.471,0.594,0.671,0.571,0.68,0.626,0.462,0.639,0.607,0.466,0.591,0.463,0.64,0.584,0.506,0.373,0.419,0.449,0.441,0.367,0.434,0.51,0.614,0.595,0.474,0.737,0.538,0.429,0.405,0.487,0.36,0.25
"f-13",0.688,0.583,0.283,0.7,0.309,0.665,0.272,0.572,0.4,0.302,0.233,0.3,0.542,0.317,0.3,0.228,0.246,0.391,0,0.265,0.359,0.311,0.333,0.356,0.25,0.233,0.296,0.3,0.228,0.261,0.283,0.472,0.244,0.32,0.267,0.294,0.263,0.239,0.237,0.264,0.604,0.431,0.619,0.589,0.534,0.634,0.667,0.382,0.614,0.625,0.417,0.558,0.402,0.706,0.574,0.45,0.458,0.293,0.607,0.333,0.428,0.441,0.582,0.534,0.73,0.737,0.789,0.615,0.714,0.667,0.615,0.36,0.393
"28",0.744,0.6,0.182,0.7,0.34,0.646,0.159,0.618,0.329,0.308,0.112,0.276,0.627,0.218,0.229,0.082,0.188,0.406,0.265,0,0.397,0.165,0.235,0.288,0.124,0.106,0.259,0.218,0.153,0.176,0.194,0.447,0.129,0.253,0.148,0.224,0.188,0.159,0.153,0.224,0.658,0.418,0.587,0.658,0.497,0.621,0.646,0.353,0.62,0.619,0.411,0.571,0.383,0.691,0.574,0.412,0.542,0.281,0.579,0.225,0.512,0.447,0.592,0.477,0.622,0.842,0.789,0.692,0.571,0.571,0.59,0.48,0.286
"33",0.664,0.462,0.34,0.583,0.394,0.724,0.385,0.385,0.5,0.372,0.372,0.359,0.39,0.385,0.359,0.372,0.385,0.41,0.359,0.397,0,0.404,0.397,0.327,0.365,0.372,0.397,0.385,0.321,0.353,0.346,0.423,0.372,0.397,0.378,0.385,0.365,0.365,0.397,0.391,0.658,0.494,0.635,0.726,0.577,0.699,0.673,0.487,0.699,0.654,0.545,0.636,0.5,0.757,0.673,0.538,0.518,0.423,0.477,0.451,0.5,0.553,0.469,0.636,0.73,0.737,0.842,0.615,0.571,0.69,0.615,0.48,0.5
"565",0.712,0.539,0.203,0.674,0.309,0.658,0.176,0.582,0.294,0.258,0.143,0.28,0.508,0.193,0.22,0.115,0.177,0.316,0.311,0.165,0.404,0,0.236,0.317,0.159,0.143,0.263,0.214,0.181,0.225,0.176,0.453,0.165,0.211,0.182,0.206,0.19,0.17,0.164,0.195,0.617,0.408,0.569,0.63,0.497,0.627,0.592,0.353,0.582,0.601,0.387,0.571,0.383,0.654,0.505,0.387,0.482,0.234,0.486,0.186,0.44,0.395,0.51,0.443,0.703,0.579,0.737,0.692,0.536,0.5,0.538,0.28,0.036
"700",0.64,0.539,0.297,0.619,0.447,0.684,0.253,0.571,0.383,0.333,0.214,0.346,0.542,0.265,0.302,0.148,0.246,0.339,0.333,0.235,0.397,0.236,0,0.344,0.253,0.225,0.341,0.297,0.253,0.275,0.269,0.387,0.253,0.303,0.216,0.3,0.24,0.231,0.237,0.27,0.624,0.391,0.581,0.616,0.509,0.654,0.619,0.387,0.601,0.619,0.429,0.558,0.358,0.581,0.495,0.419,0.422,0.293,0.523,0.353,0.41,0.316,0.541,0.534,0.649,0.632,0.632,0.615,0.5,0.429,0.513,0.24,0.214
"892",0.6,0.478,0.317,0.567,0.372,0.677,0.3,0.4,0.422,0.352,0.278,0.317,0.39,0.344,0.306,0.222,0.314,0.414,0.356,0.288,0.327,0.317,0.344,0,0.278,0.289,0.307,0.333,0.289,0.306,0.306,0.372,0.306,0.349,0.29,0.367,0.302,0.283,0.311,0.299,0.631,0.46,0.631,0.658,0.54,0.68,0.646,0.416,0.658,0.649,0.479,0.584,0.451,0.654,0.584,0.45,0.446,0.347,0.393,0.382,0.476,0.48,0.449,0.534,0.838,0.632,0.737,0.731,0.571,0.476,0.513,0.36,0.286
"1009",0.712,0.589,0.148,0.707,0.287,0.633,0.137,0.604,0.306,0.252,0.115,0.235,0.593,0.188,0.186,0.087,0.171,0.362,0.25,0.124,0.365,0.159,0.253,0.278,0,0.104,0.223,0.192,0.137,0.186,0.169,0.436,0.142,0.2,0.153,0.211,0.151,0.137,0.102,0.184,0.611,0.402,0.6,0.575,0.497,0.588,0.646,0.341,0.582,0.613,0.374,0.552,0.364,0.654,0.535,0.412,0.494,0.21,0.561,0.196,0.464,0.421,0.541,0.489,0.649,0.737,0.737,0.615,0.607,0.5,0.564,0.4,0.071
"1010",0.72,0.567,0.147,0.702,0.277,0.639,0.115,0.599,0.311,0.226,0.071,0.269,0.593,0.166,0.205,0.049,0.114,0.351,0.233,0.106,0.372,0.143,0.225,0.289,0.104,0,0.229,0.192,0.13,0.135,0.19,0.425,0.092,0.223,0.091,0.183,0.151,0.121,0.113,0.115,0.597,0.374,0.544,0.521,0.484,0.601,0.599,0.329,0.557,0.577,0.337,0.519,0.327,0.647,0.485,0.362,0.458,0.204,0.533,0.196,0.476,0.395,0.531,0.42,0.676,0.684,0.684,0.577,0.607,0.5,0.538,0.36,0.071
"1071",0.72,0.575,0.279,0.709,0.309,0.696,0.257,0.553,0.419,0.289,0.24,0.263,0.508,0.279,0.25,0.218,0.257,0.437,0.296,0.259,0.397,0.263,0.341,0.307,0.223,0.229,0,0.274,0.246,0.246,0.257,0.447,0.257,0.314,0.267,0.313,0.257,0.223,0.271,0.247,0.644,0.425,0.594,0.603,0.484,0.66,0.646,0.376,0.589,0.631,0.423,0.526,0.402,0.662,0.564,0.381,0.458,0.257,0.514,0.314,0.446,0.408,0.52,0.477,0.784,0.684,0.579,0.769,0.607,0.5,0.538,0.44,0.321
"1079",0.768,0.528,0.231,0.707,0.298,0.671,0.11,0.61,0.322,0.264,0.187,0.302,0.61,0.072,0.247,0.159,0.211,0.379,0.3,0.218,0.385,0.214,0.297,0.333,0.192,0.192,0.274,0,0.192,0.198,0.231,0.497,0.203,0.28,0.233,0.25,0.095,0.198,0.198,0.224,0.604,0.391,0.581,0.562,0.497,0.634,0.633,0.358,0.595,0.619,0.393,0.584,0.383,0.632,0.495,0.375,0.458,0.216,0.514,0.255,0.452,0.414,0.551,0.466,0.649,0.737,0.737,0.577,0.679,0.643,0.538,0.28,0.107
"1195",0.752,0.6,0.152,0.718,0.223,0.646,0.158,0.615,0.306,0.239,0.147,0.243,0.525,0.199,0.216,0.115,0.137,0.368,0.228,0.153,0.321,0.181,0.253,0.289,0.137,0.13,0.246,0.192,0,0.168,0.179,0.425,0.141,0.223,0.136,0.178,0.184,0.143,0.141,0.172,0.604,0.402,0.575,0.603,0.484,0.627,0.633,0.329,0.595,0.601,0.35,0.545,0.37,0.662,0.535,0.4,0.482,0.138,0.551,0.216,0.446,0.408,0.5,0.511,0.73,0.789,0.737,0.538,0.714,0.524,0.59,0.48,0.179
"1216",0.728,0.572,0.207,0.718,0.298,0.677,0.18,0.599,0.339,0.245,0.147,0.303,0.576,0.193,0.249,0.131,0.177,0.408,0.261,0.176,0.353,0.225,0.275,0.306,0.186,0.135,0.246,0.198,0.168,0,0.244,0.448,0.152,0.251,0.159,0.228,0.184,0.159,0.175,0.126,0.617,0.397,0.587,0.644,0.528,0.614,0.653,0.358,0.627,0.625,0.387,0.552,0.377,0.684,0.535,0.419,0.482,0.251,0.542,0.265,0.488,0.421,0.5,0.466,0.595,0.737,0.684,0.5,0.714,0.5,0.538,0.4,0.143
"1230",0.776,0.589,0.228,0.713,0.245,0.62,0.197,0.599,0.383,0.258,0.196,0.272,0.576,0.238,0.234,0.158,0.217,0.368,0.283,0.194,0.346,0.176,0.269,0.306,0.169,0.19,0.257,0.231,0.179,0.244,0,0.448,0.212,0.086,0.17,0.261,0.212,0.132,0.198,0.207,0.597,0.397,0.569,0.575,0.46,0.575,0.639,0.358,0.582,0.619,0.393,0.539,0.346,0.669,0.515,0.4,0.506,0.228,0.551,0.216,0.458,0.441,0.531,0.443,0.676,0.684,0.632,0.654,0.571,0.548,0.59,0.48,0.214
"1241",0.456,0.417,0.425,0.47,0.479,0.696,0.448,0.376,0.456,0.472,0.436,0.448,0.288,0.475,0.414,0.431,0.434,0.414,0.472,0.447,0.423,0.453,0.387,0.372,0.436,0.425,0.447,0.497,0.425,0.448,0.448,0,0.425,0.446,0.449,0.45,0.458,0.431,0.412,0.448,0.658,0.511,0.65,0.658,0.64,0.673,0.653,0.538,0.69,0.643,0.552,0.643,0.537,0.64,0.584,0.531,0.398,0.467,0.318,0.52,0.494,0.487,0.52,0.67,0.757,0.737,0.684,0.731,0.607,0.429,0.641,0.48,0.393
"1242",0.704,0.583,0.184,0.707,0.287,0.639,0.142,0.577,0.322,0.226,0.103,0.266,0.593,0.182,0.207,0.087,0.177,0.362,0.244,0.129,0.372,0.165,0.253,0.306,0.142,0.092,0.257,0.203,0.141,0.152,0.212,0.425,0,0.24,0.131,0.183,0.156,0.121,0.113,0.144,0.611,0.397,0.556,0.562,0.466,0.595,0.619,0.335,0.563,0.589,0.362,0.545,0.358,0.654,0.515,0.375,0.446,0.204,0.542,0.235,0.47,0.421,0.541,0.42,0.676,0.737,0.684,0.538,0.607,0.524,0.513,0.4,0.143
"1253",0.784,0.594,0.229,0.749,0.298,0.652,0.24,0.589,0.406,0.302,0.223,0.291,0.61,0.28,0.263,0.189,0.274,0.437,0.32,0.253,0.397,0.211,0.303,0.349,0.2,0.223,0.314,0.28,0.223,0.251,0.086,0.446,0.24,0,0.229,0.303,0.251,0.177,0.24,0.276,0.638,0.437,0.606,0.644,0.509,0.614,0.687,0.416,0.639,0.631,0.436,0.571,0.383,0.713,0.564,0.45,0.542,0.305,0.561,0.275,0.518,0.513,0.561,0.5,0.649,0.737,0.737,0.615,0.643,0.595,0.667,0.48,0.357
"1344",0.784,0.619,0.187,0.739,0.383,0.665,0.153,0.614,0.358,0.289,0.114,0.256,0.61,0.21,0.21,0.091,0.177,0.42,0.267,0.148,0.378,0.182,0.216,0.29,0.153,0.091,0.267,0.233,0.136,0.159,0.17,0.449,0.131,0.229,0,0.216,0.193,0.119,0.159,0.172,0.631,0.443,0.594,0.644,0.516,0.634,0.639,0.387,0.614,0.625,0.411,0.558,0.383,0.676,0.554,0.406,0.494,0.24,0.598,0.225,0.518,0.454,0.561,0.466,0.676,0.684,0.737,0.615,0.607,0.524,0.615,0.36,0.143
