"","P45","Aleph","A","B","C","D","K","L","W","X","Delta","Theta","Pi","Psi","Byz","Lect","f-1","f-13","28","33","565","700","892","1009","1010","1071","1079","1195","1216","1230","1241","1242","1253","1344","1365","1546","1646","2148","2174"
"P45",0,0.645,0.677,0.645,0.839,0.677,0.71,0.71,0.484,0.774,0.613,0.645,0.71,0.903,0.71,0.742,0.419,0.516,0.387,0.774,0.581,0.516,0.742,0.71,0.71,0.742,0.71,0.677,0.677,0.677,0.677,0.71,0.677,0.71,0.613,0.742,0.71,0.71,0.71
"Aleph",0.645,0,0.63,0.31,0.371,0.73,0.665,0.356,0.653,0.56,0.41,0.657,0.653,0.487,0.634,0.61,0.645,0.688,0.652,0.519,0.671,0.655,0.393,0.643,0.659,0.601,0.659,0.618,0.647,0.624,0.565,0.642,0.624,0.636,0.624,0.655,0.613,0.659,0.659
"A",0.677,0.63,0,0.632,0.424,0.664,0.149,0.54,0.576,0.183,0.488,0.56,0.126,0.562,0.145,0.201,0.379,0.37,0.427,0.346,0.54,0.363,0.443,0.238,0.149,0.262,0.126,0.208,0.241,0.19,0.271,0.201,0.243,0.195,0.218,0.19,0.167,0.201,0.23
"B",0.645,0.31,0.632,0,0.523,0.783,0.632,0.356,0.604,0.633,0.446,0.681,0.632,0.312,0.661,0.652,0.592,0.69,0.622,0.549,0.655,0.661,0.427,0.655,0.649,0.649,0.632,0.643,0.673,0.655,0.6,0.637,0.661,0.655,0.637,0.655,0.632,0.649,0.667
"C",0.839,0.371,0.424,0.523,0,0.78,0.455,0.409,0.705,0.587,0.371,0.644,0.447,0.512,0.424,0.477,0.53,0.53,0.553,0.538,0.614,0.538,0.386,0.455,0.47,0.47,0.424,0.402,0.462,0.409,0.409,0.455,0.432,0.439,0.409,0.432,0.462,0.447,0.462
"D",0.677,0.73,0.664,0.783,0.78,0,0.678,0.763,0.604,0.706,0.697,0.487,0.664,0.85,0.684,0.691,0.711,0.632,0.645,0.737,0.513,0.572,0.717,0.684,0.678,0.704,0.684,0.684,0.691,0.684,0.704,0.671,0.697,0.691,0.691,0.711,0.678,0.724,0.664
"K",0.71,0.665,0.149,0.632,0.455,0.678,0,0.534,0.562,0.202,0.506,0.536,0.074,0.55,0.099,0.183,0.385,0.335,0.409,0.323,0.529,0.351,0.434,0.173,0.103,0.226,0.08,0.15,0.234,0.16,0.241,0.177,0.237,0.149,0.194,0.155,0.16,0.177,0.171
"L",0.71,0.356,0.54,0.356,0.409,0.763,0.534,0,0.625,0.587,0.35,0.626,0.54,0.337,0.552,0.534,0.552,0.62,0.595,0.436,0.607,0.583,0.239,0.589,0.552,0.571,0.54,0.534,0.558,0.552,0.479,0.552,0.577,0.564,0.54,0.564,0.534,0.571,0.558
"W",0.484,0.653,0.576,0.604,0.705,0.604,0.562,0.625,0,0.624,0.611,0.576,0.569,0.587,0.556,0.562,0.444,0.5,0.514,0.722,0.542,0.562,0.604,0.542,0.569,0.639,0.569,0.535,0.569,0.59,0.597,0.569,0.597,0.583,0.528,0.611,0.556,0.556,0.583
"X",0.774,0.56,0.183,0.633,0.587,0.706,0.202,0.587,0.624,0,0.505,0.495,0.193,0.587,0.119,0.202,0.459,0.358,0.459,0.486,0.523,0.339,0.422,0.22,0.11,0.266,0.211,0.138,0.202,0.156,0.211,0.092,0.174,0.156,0.174,0.239,0.128,0.147,0.174
"Delta",0.613,0.41,0.488,0.446,0.371,0.697,0.506,0.35,0.611,0.505,0,0.639,0.488,0.387,0.53,0.53,0.53,0.56,0.543,0.391,0.608,0.524,0.361,0.53,0.506,0.542,0.488,0.5,0.518,0.518,0.482,0.506,0.548,0.542,0.506,0.494,0.536,0.53,0.518
"Theta",0.645,0.657,0.56,0.681,0.644,0.487,0.536,0.626,0.576,0.495,0.639,0,0.53,0.712,0.524,0.506,0.5,0.422,0.451,0.549,0.271,0.434,0.554,0.542,0.524,0.518,0.548,0.524,0.53,0.554,0.536,0.494,0.53,0.524,0.518,0.584,0.506,0.53,0.5
"Pi",0.71,0.653,0.126,0.632,0.447,0.664,0.074,0.54,0.569,0.193,0.488,0.53,0,0.537,0.11,0.177,0.373,0.329,0.409,0.323,0.529,0.345,0.434,0.19,0.091,0.232,0.046,0.133,0.217,0.177,0.235,0.149,0.225,0.161,0.189,0.143,0.16,0.171,0.166
"Psi",0.903,0.487,0.562,0.312,0.512,0.85,0.55,0.337,0.587,0.587,0.387,0.712,0.537,0,0.575,0.55,0.562,0.662,0.575,0.737,0.712,0.512,0.325,0.587,0.55,0.612,0.55,0.562,0.575,0.587,0.6,0.562,0.6,0.562,0.537,0.575,0.562,0.55,0.575
"Byz",0.71,0.634,0.145,0.661,0.424,0.684,0.099,0.552,0.556,0.119,0.53,0.524,0.11,0.575,0,0.128,0.379,0.343,0.409,0.308,0.523,0.327,0.407,0.173,0.052,0.202,0.11,0.105,0.163,0.099,0.224,0.105,0.174,0.11,0.11,0.179,0.087,0.105,0.122
"Lect",0.742,0.61,0.201,0.652,0.477,0.691,0.183,0.534,0.562,0.202,0.53,0.506,0.177,0.55,0.128,0,0.372,0.335,0.421,0.331,0.518,0.335,0.409,0.262,0.152,0.256,0.183,0.177,0.232,0.183,0.238,0.183,0.238,0.165,0.152,0.268,0.152,0.171,0.183
"f-1",0.419,0.645,0.379,0.592,0.53,0.711,0.385,0.552,0.444,0.459,0.53,0.5,0.373,0.562,0.379,0.372,0,0.349,0.364,0.414,0.414,0.408,0.473,0.417,0.391,0.399,0.343,0.361,0.402,0.379,0.379,0.373,0.385,0.391,0.343,0.399,0.373,0.402,0.379
"f-13",0.516,0.688,0.37,0.69,0.53,0.632,0.335,0.62,0.5,0.358,0.56,0.422,0.329,0.662,0.343,0.335,0.349,0,0.293,0.398,0.376,0.363,0.514,0.375,0.329,0.333,0.335,0.324,0.335,0.353,0.4,0.312,0.364,0.364,0.347,0.357,0.341,0.353,0.329
"28",0.387,0.652,0.427,0.622,0.553,0.645,0.409,0.595,0.514,0.459,0.543,0.451,0.409,0.575,0.409,0.421,0.364,0.293,0,0.504,0.36,0.396,0.53,0.463,0.384,0.433,0.415,0.402,0.421,0.415,0.451,0.396,0.427,0.427,0.378,0.451,0.378,0.427,0.409
"33",0.774,0.519,0.346,0.549,0.538,0.737,0.323,0.436,0.722,0.486,0.391,0.549,0.323,0.737,0.308,0.331,0.414,0.398,0.504,0,0.511,0.414,0.256,0.361,0.331,0.376,0.293,0.293,0.391,0.323,0.271,0.338,0.361,0.316,0.308,0.353,0.316,0.286,0.376
"565",0.581,0.671,0.54,0.655,0.614,0.513,0.529,0.607,0.542,0.523,0.608,0.271,0.529,0.712,0.523,0.518,0.414,0.376,0.36,0.511,0,0.415,0.557,0.512,0.517,0.482,0.534,0.526,0.506,0.517,0.524,0.494,0.514,0.529,0.517,0.56,0.506,0.523,0.494
"700",0.516,0.655,0.363,0.661,0.538,0.572,0.351,0.583,0.562,0.339,0.524,0.434,0.345,0.512,0.327,0.335,0.408,0.363,0.396,0.414,0.415,0,0.497,0.387,0.322,0.357,0.339,0.339,0.386,0.368,0.424,0.322,0.386,0.339,0.363,0.393,0.333,0.333,0.351
"892",0.742,0.393,0.443,0.427,0.386,0.717,0.434,0.239,0.604,0.422,0.361,0.554,0.434,0.325,0.407,0.409,0.473,0.514,0.53,0.256,0.557,0.497,0,0.435,0.429,0.446,0.441,0.376,0.424,0.435,0.365,0.435,0.445,0.448,0.424,0.458,0.407,0.446,0.435
"1009",0.71,0.643,0.238,0.655,0.455,0.684,0.173,0.589,0.542,0.22,0.53,0.542,0.19,0.587,0.173,0.262,0.417,0.375,0.463,0.361,0.512,0.387,0.435,0,0.185,0.268,0.185,0.185,0.214,0.173,0.28,0.19,0.202,0.22,0.226,0.22,0.196,0.19,0.185
"1010",0.71,0.659,0.149,0.649,0.47,0.678,0.103,0.552,0.569,0.11,0.506,0.524,0.091,0.55,0.052,0.152,0.391,0.329,0.384,0.331,0.517,0.322,0.429,0.185,0,0.208,0.113,0.121,0.174,0.135,0.241,0.09,0.179,0.132,0.146,0.173,0.107,0.109,0.14
"1071",0.742,0.601,0.262,0.649,0.47,0.704,0.226,0.571,0.639,0.266,0.542,0.518,0.232,0.612,0.202,0.256,0.399,0.333,0.433,0.376,0.482,0.357,0.446,0.268,0.208,0,0.226,0.238,0.256,0.22,0.262,0.226,0.262,0.256,0.238,0.262,0.214,0.244,0.226
"1079",0.71,0.659,0.126,0.632,0.424,0.684,0.08,0.54,0.569,0.211,0.488,0.548,0.046,0.55,0.11,0.183,0.343,0.335,0.415,0.293,0.534,0.339,0.441,0.185,0.113,0.226,0,0.133,0.243,0.169,0.218,0.181,0.208,0.161,0.192,0.101,0.169,0.154,0.198
"1195",0.677,0.618,0.208,0.643,0.402,0.684,0.15,0.534,0.535,0.138,0.5,0.524,0.133,0.562,0.105,0.177,0.361,0.324,0.402,0.293,0.526,0.339,0.376,0.185,0.121,0.238,0.133,0,0.191,0.139,0.218,0.15,0.197,0.15,0.139,0.185,0.162,0.156,0.168
"1216",0.677,0.647,0.241,0.673,0.462,0.691,0.234,0.558,0.569,0.202,0.518,0.53,0.217,0.575,0.163,0.232,0.402,0.335,0.421,0.391,0.506,0.386,0.424,0.214,0.174,0.256,0.243,0.191,0,0.197,0.282,0.175,0.225,0.224,0.242,0.262,0.192,0.223,0.084
"1230",0.677,0.624,0.19,0.655,0.409,0.684,0.16,0.552,0.59,0.156,0.518,0.554,0.177,0.587,0.099,0.183,0.379,0.353,0.415,0.323,0.517,0.368,0.435,0.173,0.135,0.22,0.169,0.139,0.197,0,0.218,0.175,0.081,0.172,0.197,0.173,0.158,0.16,0.169
"1241",0.677,0.565,0.271,0.6,0.409,0.704,0.241,0.479,0.597,0.211,0.482,0.536,0.235,0.6,0.224,0.238,0.379,0.4,0.451,0.271,0.524,0.424,0.365,0.28,0.241,0.262,0.218,0.218,0.282,0.218,0,0.235,0.265,0.259,0.247,0.25,0.2,0.259,0.265
"1242",0.71,0.642,0.201,0.637,0.455,0.671,0.177,0.552,0.569,0.092,0.506,0.494,0.149,0.562,0.105,0.183,0.373,0.312,0.396,0.338,0.494,0.322,0.435,0.19,0.09,0.226,0.181,0.15,0.175,0.175,0.235,0,0.208,0.149,0.153,0.226,0.107,0.143,0.141
"1253",0.677,0.624,0.243,0.661,0.432,0.697,0.237,0.577,0.597,0.174,0.548,0.53,0.225,0.6,0.174,0.238,0.385,0.364,0.427,0.361,0.514,0.386,0.445,0.202,0.179,0.262,0.208,0.197,0.225,0.081,0.265,0.208,0,0.225,0.243,0.226,0.197,0.208,0.225
"1344",0.71,0.636,0.195,0.655,0.439,0.691,0.149,0.564,0.583,0.156,0.542,0.524,0.161,0.562,0.11,0.165,0.391,0.364,0.427,0.316,0.529,0.339,0.448,0.22,0.132,0.256,0.161,0.15,0.224,0.172,0.259,0.149,0.225,0,0.167,0.214,0.138,0.155,0.184
"1365",0.613,0.624,0.218,0.637,0.409,0.691,0.194,0.54,0.528,0.174,0.506,0.518,0.189,0.537,0.11,0.152,0.343,0.347,0.378,0.308,0.517,0.363,0.424,0.226,0.146,0.238,0.192,0.139,0.242,0.197,0.247,0.153,0.243,0.167,0,0.22,0.158,0.143,0.202
"1546",0.742,0.655,0.19,0.655,0.432,0.711,0.155,0.564,0.611,0.239,0.494,0.584,0.143,0.575,0.179,0.268,0.399,0.357,0.451,0.353,0.56,0.393,0.458,0.22,0.173,0.262,0.101,0.185,0.262,0.173,0.25,0.226,0.226,0.214,0.22,0,0.22,0.202,0.244
"1646",0.71,0.613,0.167,0.632,0.462,0.678,0.16,0.534,0.556,0.128,0.536,0.506,0.16,0.562,0.087,0.152,0.373,0.341,0.378,0.316,0.506,0.333,0.407,0.196,0.107,0.214,0.169,0.162,0.192,0.158,0.2,0.107,0.197,0.138,0.158,0.22,0,0.143,0.164
"2148",0.71,0.659,0.201,0.649,0.447,0.724,0.177,0.571,0.556,0.147,0.53,0.53,0.171,0.55,0.105,0.171,0.402,0.353,0.427,0.286,0.523,0.333,0.446,0.19,0.109,0.244,0.154,0.156,0.223,0.16,0.259,0.143,0.208,0.155,0.143,0.202,0.143,0,0.171
"2174",0.71,0.659,0.23,0.667,0.462,0.664,0.171,0.558,0.583,0.174,0.518,0.5,0.166,0.575,0.122,0.183,0.379,0.329,0.409,0.376,0.494,0.351,0.435,0.185,0.14,0.226,0.198,0.168,0.084,0.169,0.265,0.141,0.225,0.184,0.202,0.244,0.164,0.171,0
